# rebuild_knowledge_index.py dry-run
# generated: 2026-05-12
# total articles: 299
# diff lines: 603

--- INDEX.md (current)
+++ INDEX.md (regenerated)
@@ -3,5 +3,5 @@
 
 ## 統計
-- 総記事数: 290
+- 総記事数: 299
 - 最終更新: 2026-05-12 (自動生成 by `tools/rebuild_knowledge_index.py`)
 - 同期方針: knowledge/*.md 追加・編集後に `python tools/rebuild_knowledge_index.py --write` を実行
@@ -11,294 +11,303 @@
 | ID | タイトル | 著者 | 日付 | タグ | 概念ノード |
 |---|---|---|---|---|---|
-| 20260511_nnsblackhand_fact_as_lie_amplifier_silencesuzuka | 「史実に忠実」は嘘を際立たせるための装置——@nns_blackhand サイレンススズカ論と引き力設計 |  | 2026-05-11 |  |  |
-| 20260511_mizchi_skills_reproducibility_vs_judgement_skills_two_archetypes | mizchi「skills は再現性テスト＋モデル別採点」論と我々の judgement-skills 路線——skills の二つの原型と、主権の所在 |  | 2026-05-11 | skills-design, judgment-skill, reproducibility-test, locus-of-authority, mizchi, matz-spinel, two-archetypes |  |
-| 20260511_ebikani_sandbox_first_intent_isolation_workflow_layer | ebikani_hasami「sandbox-first bug reproduction」と我々の backup auto-commit 先回り事件——intent isolation 欠落の workflow 層実装 | @ebikani_hasami（AI エージェント運用観察者、OpenClaw 関連発信者） | 2026-05-11 | sandbox-first, intent-isolation, intent-suffocation, device-direction, agent-isolation, M-backup-collision, workflow-layer, 2026Q1-industry-standard | intent_isolation, sandbox_first, intent_commit_suffocation, device_direction_axis, ebikani_3stage, harness_outside_sandbox |
-| 20260511_ash_canon_authority_void_daily_accumulation | 「史実」を持っていない権威と「信頼」を持っていない合宿——型は命令で生成できない | @meizisamuhara, @koibuchicpa | 2026-05-11 | canonical_reference, tacit_norms, daily_accumulation, clone_strategy, ai_slop_boundary, device_directionality | 型の不確定性, 命令で作れない型, 権威の空虚, 日常的生成, 救援装置と窒息装置 |
-| 20260511_arkanoid_stage_editor_in_rom | Arkanoid (1986) の Stage Editor は元々 ROM に入っていた — 「開発期内部ツールの封緘設計」という視点 | @onda_to (元ツイート), tcrf.net 寄稿者群 (一次資料) | 2026-05-11 | game-design, dev-tool, hidden-feature, sealed-design, brick-breaker, arkanoid, brick_log, internal-vs-external-tooling, device-direction |  |
-| 20260511_mollifier_kakubomb_perception_change_as_clone_distinction | プレイヤー知覚変化を軸にしたクローン段階とAI量産の区別境界 — mollifier × KAKUBOMB 統合分析 | @mollifier (シューティング上達観察) / @KAKUBOMB (Steam審査の話) | 2026-05-10 | game_design, perception, clone_strategy, ai_mass_production, shooting_genre, judgment_criterion | perception_change, clone_distinction_boundary, AI_mass_production, scaffolding_directionality |
-| 20260510_ringo_unity_era_clone_natural_phenomenon_normative_inversion | @ringo「Unity期に起きたことに似てる、ごく一部以外がとても似た感じになる現象。悪い事ではなく自然現象」 — KAKUBOMBと同じ事実観察を共有しながら規範を180度反転させる対立軸 | @ringo（X上の発言者。本記事執筆時点で背景情報の追加裏取りなし。発言テキストのみを一次資料として扱う） | 2026-05-10 | game_design, ai_generated_content, genre_convergence, naturalization_argument, normative_inversion, store_gatekeeping, kata_acquisition, clone_strategy, ash_game_rights, surface_ambiguity |  |
-| 20260510_koba789_claudemd_judgment_criteria_not_structure | KOBA789「CLAUDE.md にプロジェクト構造や技術スタックを書かせるのは悪手、人間にしか知らんこと（判断基準・方針）を書け」 — 我々の3層プロンプト構造を外圧で再点検する | @KOBA789（ソフトウェアエンジニア。データベース・OSレイヤーの実装公開や、開発手法に関する短い構造命題の投下で技術コミュニティに知られる） | 2026-05-10 | claudemd, prompt_layering, judgment_criteria, agent_instruction, three_layer_prompt, system_identity, ash_self_audit, derivable_vs_irreducible |  |
-| 20260510_kakubomb_steam_ai_15puzzle_carpet_bombing_kata_phase_indistinguishability | KAKUBOMB「Steam で AI量産15パズルが組織的に絨毯爆撃されてる→跳ねるべき」 — 守破離の守の段階で「AI slop carpet bombing」と表面が区別不能になる脅威 | @KAKUBOMB（ゲーム業界に対するコメンテーター・批評アカウント。日本語圏でゲームストア審査・運営トラブル・業界構造への論評を継続的に投下している） | 2026-05-10 | game_design, store_gatekeeping, kata_acquisition, clone_strategy, prior_art_verification, m_41, ash_game_rights, supply_infinity, surface_ambiguity |  |
